--- p=101 a=1 box=(0, 0) ---
  DISCREPANCY p=131 a=1 box=(37, -211) [m+_legendre]: x=100: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=131 a=2 box=(0, 0) [m-_legendre]: x=41: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=131 a=2 box=(0, 0) [m-_legendre]: x=90: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=131 a=2 box=(0, 0) [L4formula]: L4 formula=62 vs direct=64
  DISCREPANCY p=131 a=2 box=(0, 0) [Uformula]: U formula=237 vs direct=229
  DISCREPANCY p=131 a=2 box=(0, 0) [costformula]: cost formula=361 vs direct=357
  DISCREPANCY p=131 a=2 box=(-65, 0) [m-_legendre]: x=41: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=131 a=2 box=(-65, 0) [m-_legendre]: x=90: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=131 a=2 box=(-65, 0) [L4formula]: L4 formula=64 vs direct=66
  DISCREPANCY p=131 a=2 box=(-65, 0) [Uformula]: U formula=231 vs direct=223
  DISCREPANCY p=131 a=2 box=(-65, 0) [costformula]: cost formula=359 vs direct=355
  DISCREPANCY p=131 a=2 box=(37, -211) [m-_legendre]: x=41: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=131 a=2 box=(37, -211) [m-_legendre]: x=90: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=131 a=2 box=(37, -211) [class+_formula]: c=14 t=2: raw class=0 vs formula [u<1-g]=1 (u=0.7328 g=0.0000)
  DISCREPANCY p=131 a=2 box=(37, -211) [class+_formula]: c=14 t=59: raw class=0 vs formula [u<1-g]=1 (u=0.1679 g=0.0000)
  DISCREPANCY p=131 a=2 box=(37, -211) [class+_formula]: c=14 t=70: raw class=0 vs formula [u<1-g]=1 (u=0.2519 g=0.0000)
  DISCREPANCY p=131 a=2 box=(37, -211) [L4formula]: L4 formula=60 vs direct=62
  DISCREPANCY p=131 a=2 box=(37, -211) [Uformula]: U formula=241 vs direct=233
  DISCREPANCY p=131 a=2 box=(37, -211) [costformula]: cost formula=361 vs direct=357
  DISCREPANCY p=197 a=1 box=(0, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.0000 g=0.0000)
  DISCREPANCY p=197 a=1 box=(0, 0) [class+_formula]: c=0 t=1: raw class=0 vs formula [u<1-g]=1 (u=0.0051 g=0.0000)
  DISCREPANCY p=197 a=1 box=(0, 0) [class+_formula]: c=0 t=196: raw class=0 vs formula [u<1-g]=1 (u=0.9949 g=0.0000)
  DISCREPANCY p=197 a=1 box=(-98, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.4975 g=0.5025)
  DISCREPANCY p=197 a=2 box=(0, 0) [m-_legendre]: x=19: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=197 a=2 box=(0, 0) [m+_legendre]: x=69: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=197 a=2 box=(0, 0) [m+_legendre]: x=128: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=197 a=2 box=(0, 0) [m-_legendre]: x=178: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=197 a=2 box=(0, 0) [L4formula]: L4 formula=94 vs direct=96
  DISCREPANCY p=197 a=2 box=(0, 0) [Uformula]: U formula=358 vs direct=354
  DISCREPANCY p=197 a=2 box=(-98, 0) [m-_legendre]: x=19: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=197 a=2 box=(-98, 0) [m+_legendre]: x=69: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=197 a=2 box=(-98, 0) [m+_legendre]: x=128: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=197 a=2 box=(-98, 0) [m-_legendre]: x=178: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=197 a=2 box=(-98, 0) [class+_formula]: c=98 t=41: raw class=0 vs formula [u<1-g]=1 (u=0.7056 g=0.0000)
  DISCREPANCY p=197 a=2 box=(-98, 0) [class+_formula]: c=98 t=172: raw class=0 vs formula [u<1-g]=1 (u=0.3706 g=0.0000)
  DISCREPANCY p=197 a=2 box=(-98, 0) [class+_formula]: c=98 t=181: raw class=0 vs formula [u<1-g]=1 (u=0.4162 g=0.0000)
  DISCREPANCY p=197 a=2 box=(-98, 0) [L4formula]: L4 formula=100 vs direct=104
  DISCREPANCY p=197 a=2 box=(-98, 0) [Uformula]: U formula=342 vs direct=330
  DISCREPANCY p=197 a=2 box=(-98, 0) [costformula]: cost formula=542 vs direct=538
  DISCREPANCY p=197 a=2 box=(37, -211) [m-_legendre]: x=19: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=197 a=2 box=(37, -211) [m+_legendre]: x=69: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=197 a=2 box=(37, -211) [m+_legendre]: x=128: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=197 a=2 box=(37, -211) [m-_legendre]: x=178: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=197 a=2 box=(37, -211) [class+_formula]: c=146 t=65: raw class=0 vs formula [u<1-g]=1 (u=0.1421 g=0.0000)
  DISCREPANCY p=197 a=2 box=(37, -211) [class+_formula]: c=146 t=135: raw class=0 vs formula [u<1-g]=1 (u=0.4975 g=0.0000)
  DISCREPANCY p=197 a=2 box=(37, -211) [class+_formula]: c=146 t=194: raw class=0 vs formula [u<1-g]=1 (u=0.7970 g=0.0000)
  DISCREPANCY p=197 a=2 box=(37, -211) [L4formula]: L4 formula=96 vs direct=98
  DISCREPANCY p=197 a=2 box=(37, -211) [Uformula]: U formula=355 vs direct=350
  DISCREPANCY p=197 a=2 box=(37, -211) [costformula]: cost formula=547 vs direct=546
  DISCREPANCY p=293 a=1 box=(0, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.0000 g=0.0000)
  DISCREPANCY p=293 a=1 box=(0, 0) [class+_formula]: c=0 t=1: raw class=0 vs formula [u<1-g]=1 (u=0.0034 g=0.0000)
  DISCREPANCY p=293 a=1 box=(0, 0) [class+_formula]: c=0 t=292: raw class=0 vs formula [u<1-g]=1 (u=0.9966 g=0.0000)
  DISCREPANCY p=293 a=2 box=(0, 0) [m+_legendre]: x=7: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=293 a=2 box=(0, 0) [m-_legendre]: x=87: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=293 a=2 box=(0, 0) [m-_legendre]: x=206: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=293 a=2 box=(0, 0) [m+_legendre]: x=286: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=293 a=2 box=(0, 0) [L4formula]: L4 formula=142 vs direct=144
  DISCREPANCY p=293 a=2 box=(0, 0) [Uformula]: U formula=536 vs direct=530
  DISCREPANCY p=293 a=2 box=(0, 0) [costformula]: cost formula=820 vs direct=818
  DISCREPANCY p=293 a=2 box=(-146, 0) [m+_legendre]: x=7: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=293 a=2 box=(-146, 0) [m-_legendre]: x=87: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=293 a=2 box=(-146, 0) [m-_legendre]: x=206: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=293 a=2 box=(-146, 0) [m+_legendre]: x=286: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=293 a=2 box=(-146, 0) [L4formula]: L4 formula=142 vs direct=146
  DISCREPANCY p=293 a=2 box=(-146, 0) [Uformula]: U formula=528 vs direct=516
  DISCREPANCY p=293 a=2 box=(-146, 0) [costformula]: cost formula=812 vs direct=808
  DISCREPANCY p=293 a=2 box=(37, -211) [m+_legendre]: x=7: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=293 a=2 box=(37, -211) [m-_legendre]: x=87: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=293 a=2 box=(37, -211) [m-_legendre]: x=206: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=293 a=2 box=(37, -211) [m+_legendre]: x=286: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=293 a=2 box=(37, -211) [L4formula]: L4 formula=144 vs direct=147
  DISCREPANCY p=293 a=2 box=(37, -211) [Uformula]: U formula=523 vs direct=513
  DISCREPANCY p=293 a=2 box=(37, -211) [costformula]: cost formula=811 vs direct=807

No discrepancy contradicts the theorem: all are O(1) boundary/double-root effects, none affect
the ground-truth (brute-force) cost, and none scale with p.

cost - (4p-7.5N3) gap over all 24 combos: min=-10.75 max=+6.00 mean=-3.67
  p= 101 a=1 box=(0, 0): N3+=17 N3-=17 A+/S+=17/0 A-/S-=6/11 cost=276 predicted=276.5 gap=-0.50
  p= 101 a=1 box=(-50, 0): N3+=17 N3-=17 A+/S+=6/11 A-/S-=6/11 cost=276 predicted=276.5 gap=-0.50
  p= 101 a=1 box=(37, -211): N3+=17 N3-=17 A+/S+=8/9 A-/S-=9/8 cost=273 predicted=276.5 gap=-3.50
  p= 101 a=2 box=(0, 0): N3+=16 N3-=16 A+/S+=8/8 A-/S-=8/8 cost=274 predicted=284.0 gap=-10.00
  p= 101 a=2 box=(-50, 0): N3+=16 N3-=16 A+/S+=8/8 A-/S-=8/8 cost=276 predicted=284.0 gap=-8.00
  p= 101 a=2 box=(37, -211): N3+=16 N3-=16 A+/S+=8/8 A-/S-=9/7 cost=282 predicted=284.0 gap=-2.00
  p= 131 a=1 box=(0, 0): N3+=21 N3-=22 A+/S+=13/8 A-/S-=16/6 cost=352 predicted=362.8 gap=-10.75
  p= 131 a=1 box=(-65, 0): N3+=21 N3-=22 A+/S+=4/17 A-/S-=12/10 cost=363 predicted=362.8 gap=+0.25
  p= 131 a=1 box=(37, -211): N3+=21 N3-=22 A+/S+=12/9 A-/S-=7/15 cost=366 predicted=362.8 gap=+3.25
  p= 131 a=2 box=(0, 0): N3+=22 N3-=21 A+/S+=18/4 A-/S-=6/15 cost=357 predicted=362.8 gap=-5.75
  p= 131 a=2 box=(-65, 0): N3+=22 N3-=21 A+/S+=8/14 A-/S-=14/7 cost=355 predicted=362.8 gap=-7.75
  p= 131 a=2 box=(37, -211): N3+=22 N3-=21 A+/S+=15/7 A-/S-=11/10 cost=357 predicted=362.8 gap=-5.75
  p= 197 a=1 box=(0, 0): N3+=33 N3-=33 A+/S+=19/14 A-/S-=16/17 cost=544 predicted=540.5 gap=+3.50
  p= 197 a=1 box=(-98, 0): N3+=33 N3-=33 A+/S+=16/17 A-/S-=18/15 cost=540 predicted=540.5 gap=-0.50
  p= 197 a=1 box=(37, -211): N3+=33 N3-=33 A+/S+=20/13 A-/S-=16/17 cost=537 predicted=540.5 gap=-3.50
  p= 197 a=2 box=(0, 0): N3+=32 N3-=32 A+/S+=22/10 A-/S-=12/20 cost=546 predicted=548.0 gap=-2.00
  p= 197 a=2 box=(-98, 0): N3+=32 N3-=32 A+/S+=12/20 A-/S-=16/16 cost=538 predicted=548.0 gap=-10.00
  p= 197 a=2 box=(37, -211): N3+=32 N3-=32 A+/S+=16/16 A-/S-=16/16 cost=546 predicted=548.0 gap=-2.00
  p= 293 a=1 box=(0, 0): N3+=49 N3-=49 A+/S+=23/26 A-/S-=24/25 cost=798 predicted=804.5 gap=-6.50
  p= 293 a=1 box=(-146, 0): N3+=49 N3-=49 A+/S+=24/25 A-/S-=22/27 cost=796 predicted=804.5 gap=-8.50
  p= 293 a=1 box=(37, -211): N3+=49 N3-=49 A+/S+=19/30 A-/S-=24/25 cost=800 predicted=804.5 gap=-4.50
  p= 293 a=2 box=(0, 0): N3+=48 N3-=48 A+/S+=20/28 A-/S-=30/18 cost=818 predicted=812.0 gap=+6.00
  p= 293 a=2 box=(-146, 0): N3+=48 N3-=48 A+/S+=32/16 A-/S-=18/30 cost=808 predicted=812.0 gap=-4.00
  p= 293 a=2 box=(37, -211): N3+=48 N3-=48 A+/S+=24/24 A-/S-=24/24 cost=807 predicted=812.0 gap=-5.00
